id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_test_sample_courier_user,test.sample.courier user,model_test_sample_courier,sample_tracking.group_sample_user,1,0,0,0
access_test_sample_courier_manager,test.sample.courier manager,model_test_sample_courier,sample_tracking.group_sample_manager,1,1,1,1
access_test_sample_user,test.sample user,model_test_sample,sample_tracking.group_sample_user,1,1,1,0
access_test_sample_manager,test.sample manager,model_test_sample,sample_tracking.group_sample_manager,1,1,1,1
access_test_sample_line_user,test.sample.line user,model_test_sample_line,sample_tracking.group_sample_user,1,1,1,0
access_test_sample_line_manager,test.sample.line manager,model_test_sample_line,sample_tracking.group_sample_manager,1,1,1,1
access_test_sample_location_user,test.sample.location user,model_test_sample_location,sample_tracking.group_sample_user,1,0,0,0
access_test_sample_location_manager,test.sample.location manager,model_test_sample_location,sample_tracking.group_sample_manager,1,1,1,1
access_test_sample_transfer_user,test.sample.transfer user,model_test_sample_transfer,sample_tracking.group_sample_user,1,1,1,0
access_test_sample_transfer_manager,test.sample.transfer manager,model_test_sample_transfer,sample_tracking.group_sample_manager,1,1,1,1
access_test_sample_transfer_wizard_user,test.sample.transfer.wizard user,model_test_sample_transfer_wizard,sample_tracking.group_sample_user,1,1,1,1
access_test_sample_split_wizard_user,test.sample.split.wizard user,model_test_sample_split_wizard,sample_tracking.group_sample_user,1,1,1,1
access_test_sample_merge_wizard_user,test.sample.merge.wizard user,model_test_sample_merge_wizard,sample_tracking.group_sample_user,1,1,1,1
access_test_sample_receive_wizard_user,test.sample.receive.wizard user,model_test_sample_receive_wizard,sample_tracking.group_sample_logistics,1,1,1,1
access_test_sample_receive_wizard_manager,test.sample.receive.wizard manager,model_test_sample_receive_wizard,sample_tracking.group_sample_manager,1,1,1,1
access_test_sample_bulk_receive_from_list_wizard_user,test.sample.bulk.receive.from.list.wizard user,model_test_sample_bulk_receive_from_list_wizard,sample_tracking.group_sample_logistics,1,1,1,1
access_test_sample_bulk_receive_from_list_wizard_manager,test.sample.bulk.receive.from.list.wizard manager,model_test_sample_bulk_receive_from_list_wizard,sample_tracking.group_sample_manager,1,1,1,1
access_test_sample_bulk_receive_from_list_wizard_line_user,test.sample.bulk.receive.from.list.wizard.line user,model_test_sample_bulk_receive_from_list_wizard_line,sample_tracking.group_sample_logistics,1,1,1,1
access_test_sample_bulk_receive_from_list_wizard_line_manager,test.sample.bulk.receive.from.list.wizard.line manager,model_test_sample_bulk_receive_from_list_wizard_line,sample_tracking.group_sample_manager,1,1,1,1
access_test_sample_bulk_receive_wizard_user,test.sample.bulk.receive.wizard user,model_test_sample_bulk_receive_wizard,sample_tracking.group_sample_user,1,1,1,1
access_test_sample_bulk_receive_wizard_line_user,test.sample.bulk.receive.wizard.line user,model_test_sample_bulk_receive_wizard_line,sample_tracking.group_sample_user,1,1,1,1
access_test_sample_scrap_request_user,test.sample.scrap.request user,model_test_sample_scrap_request,sample_tracking.group_sample_user,1,1,1,0
access_test_sample_scrap_request_manager,test.sample.scrap.request manager,model_test_sample_scrap_request,sample_tracking.group_sample_manager,1,1,1,1
access_test_sample_scrap_wizard_user,test.sample.scrap.wizard user,model_test_sample_scrap_wizard,sample_tracking.group_sample_user,1,1,1,1
access_test_sample_return_wizard_user,test.sample.return.wizard user,model_test_sample_return_wizard,sample_tracking.group_sample_user,1,1,1,1
access_test_sample_bulk_transfer_wizard_user,test.sample.bulk.transfer.wizard user,model_test_sample_bulk_transfer_wizard,sample_tracking.group_sample_user,1,1,1,1
access_test_sample_bulk_transfer_wizard_line_user,test.sample.bulk.transfer.wizard.line user,model_test_sample_bulk_transfer_wizard_line,sample_tracking.group_sample_user,1,1,1,1
access_test_sample_bulk_return_wizard_user,test.sample.bulk.return.wizard user,model_test_sample_bulk_return_wizard,sample_tracking.group_sample_user,1,1,1,1
access_test_sample_bulk_return_wizard_line_user,test.sample.bulk.return.wizard.line user,model_test_sample_bulk_return_wizard_line,sample_tracking.group_sample_user,1,1,1,1
access_test_sample_bulk_scrap_wizard_user,test.sample.bulk.scrap.wizard user,model_test_sample_bulk_scrap_wizard,sample_tracking.group_sample_user,1,1,1,1
access_test_sample_bulk_scrap_wizard_line_user,test.sample.bulk.scrap.wizard.line user,model_test_sample_bulk_scrap_wizard_line,sample_tracking.group_sample_user,1,1,1,1
access_test_sample_confirm_shipment_wizard_user,test.sample.confirm.shipment.wizard user,model_test_sample_confirm_shipment_wizard,sample_tracking.group_sample_logistics,1,1,1,1
access_test_sample_confirm_shipment_wizard_manager,test.sample.confirm.shipment.wizard manager,model_test_sample_confirm_shipment_wizard,sample_tracking.group_sample_manager,1,1,1,1
access_test_sample_confirm_pickup_wizard_user,test.sample.confirm.pickup.wizard user,model_test_sample_confirm_pickup_wizard,sample_tracking.group_sample_logistics,1,1,1,1
access_test_sample_confirm_pickup_wizard_manager,test.sample.confirm.pickup.wizard manager,model_test_sample_confirm_pickup_wizard,sample_tracking.group_sample_manager,1,1,1,1
access_test_sample_line_unit_user,test.sample.line.unit user,model_test_sample_line_unit,sample_tracking.group_sample_user,1,0,0,0
access_test_sample_line_unit_logistics,test.sample.line.unit logistics,model_test_sample_line_unit,sample_tracking.group_sample_logistics,1,0,0,0
access_test_sample_line_unit_manager,test.sample.line.unit manager,model_test_sample_line_unit,sample_tracking.group_sample_manager,1,1,1,1
